"country_name","genres","n"
"Argentina","Action",140
"Argentina","Adult",3
"Argentina","Adventure",105
"Argentina","Animation",60
"Argentina","Biography",8
"Argentina","Comedy",169
"Argentina","Crime",128
"Argentina","Documentary",12
"Argentina","Drama",350
"Argentina","Family",16
"Argentina","Fantasy",25
"Argentina","History",2
"Argentina","Horror",37
"Argentina","Music",36
"Argentina","Mystery",63
"Argentina","Reality-TV",2
"Argentina","Romance",97
"Argentina","Sci-Fi",14
"Argentina","Short",1
"Argentina","Sport",10
"Argentina","Talk-Show",9
"Argentina","Thriller",82
"Argentina","War",5
"Argentina","Western",1
"Australia","Action",181
"Australia","Adult",3
"Australia","Adventure",138
"Australia","Animation",49
"Australia","Biography",18
"Australia","Comedy",185
"Australia","Crime",112
"Australia","Documentary",28
"Australia","Drama",266
"Australia","Family",49
"Australia","Fantasy",51
"Australia","Game-Show",8
"Australia","History",5
"Australia","Horror",25
"Australia","Music",3
"Australia","Mystery",67
"Australia","News",1
"Australia","Reality-TV",33
"Australia","Romance",72
"Australia","Sci-Fi",42
"Australia","Short",2
"Australia","Sport",12
"Australia","Talk-Show",14
"Australia","Thriller",74
"Australia","War",7
"Australia","Western",4
"Austria","Action",199
"Austria","Adult",6
"Austria","Adventure",138
"Austria","Animation",34
"Austria","Biography",15
"Austria","Comedy",183
"Austria","Crime",146
"Austria","Documentary",22
"Austria","Drama",297
"Austria","Family",47
"Austria","Fantasy",55
"Austria","Game-Show",6
"Austria","History",3
"Austria","Horror",44
"Austria","Music",2
"Austria","Mystery",56
"Austria","Reality-TV",18
"Austria","Romance",80
"Austria","Sci-Fi",17
"Austria","Short",1
"Austria","Sport",15
"Austria","Talk-Show",12
"Austria","Thriller",76
"Austria","War",5
"Bahamas","Action",169
"Bahamas","Adult",6
"Bahamas","Adventure",103
"Bahamas","Animation",78
"Bahamas","Biography",12
"Bahamas","Comedy",177
"Bahamas","Crime",128
"Bahamas","Documentary",13
"Bahamas","Drama",282
"Bahamas","Family",48
"Bahamas","Fantasy",32
"Bahamas","Game-Show",4
"Bahamas","History",3
"Bahamas","Horror",34
"Bahamas","Music",3
"Bahamas","Mystery",47
"Bahamas","Reality-TV",17
"Bahamas","Romance",71
"Bahamas","Sci-Fi",22
"Bahamas","Short",3
"Bahamas","Sport",8
"Bahamas","Talk-Show",8
"Bahamas","Thriller",102
"Bahamas","War",4
"Bahrain","Action",194
"Bahrain","Adult",5
"Bahrain","Adventure",109
"Bahrain","Animation",38
"Bahrain","Biography",17
"Bahrain","Comedy",161
"Bahrain","Crime",127
"Bahrain","Documentary",13
"Bahrain","Drama",318
"Bahrain","Family",20
"Bahrain","Fantasy",39
"Bahrain","Game-Show",11
"Bahrain","History",2
"Bahrain","Horror",39
"Bahrain","Music",1
"Bahrain","Musical",1
"Bahrain","Mystery",54
"Bahrain","Reality-TV",20
"Bahrain","Romance",90
"Bahrain","Sci-Fi",21
"Bahrain","Short",3
"Bahrain","Sport",8
"Bahrain","Talk-Show",10
"Bahrain","Thriller",82
"Bahrain","War",4
"Bangladesh","Action",214
"Bangladesh","Adult",3
"Bangladesh","Adventure",83
"Bangladesh","Animation",37
"Bangladesh","Biography",4
"Bangladesh","Comedy",185
"Bangladesh","Crime",142
"Bangladesh","Documentary",7
"Bangladesh","Drama",356
"Bangladesh","Family",13
"Bangladesh","Fantasy",26
"Bangladesh","Game-Show",4
"Bangladesh","History",2
"Bangladesh","Horror",29
"Bangladesh","Musical",5
"Bangladesh","Mystery",95
"Bangladesh","Reality-TV",7
"Bangladesh","Romance",91
"Bangladesh","Sci-Fi",32
"Bangladesh","Short",5
"Bangladesh","Sport",1
"Bangladesh","Talk-Show",10
"Bangladesh","Thriller",63
"Bangladesh","War",2
"Belgium","Action",196
"Belgium","Adult",4
"Belgium","Adventure",137
"Belgium","Animation",56
"Belgium","Biography",14
"Belgium","Comedy",189
"Belgium","Crime",130
"Belgium","Documentary",15
"Belgium","Drama",309
"Belgium","Family",22
"Belgium","Fantasy",52
"Belgium","Game-Show",5
"Belgium","History",2
"Belgium","Horror",37
"Belgium","Music",8
"Belgium","Mystery",50
"Belgium","Reality-TV",20
"Belgium","Romance",88
"Belgium","Sci-Fi",23
"Belgium","Short",1
"Belgium","Sport",11
"Belgium","Talk-Show",8
"Belgium","Thriller",68
"Belgium","War",6
"Bolivia","Action",171
"Bolivia","Adult",3
"Bolivia","Adventure",143
"Bolivia","Animation",99
"Bolivia","Biography",1
"Bolivia","Comedy",213
"Bolivia","Crime",91
"Bolivia","Documentary",6
"Bolivia","Drama",275
"Bolivia","Family",16
"Bolivia","Fantasy",30
"Bolivia","Horror",24
"Bolivia","Music",20
"Bolivia","Mystery",41
"Bolivia","Reality-TV",6
"Bolivia","Romance",103
"Bolivia","Sci-Fi",23
"Bolivia","Short",2
"Bolivia","Sport",5
"Bolivia","Talk-Show",6
"Bolivia","Thriller",57
"Bolivia","War",2
"Brazil","Action",164
"Brazil","Adult",4
"Brazil","Adventure",190
"Brazil","Animation",73
"Brazil","Biography",9
"Brazil","Comedy",194
"Brazil","Crime",118
"Brazil","Documentary",13
"Brazil","Drama",317
"Brazil","Family",104
"Brazil","Fantasy",27
"Brazil","Game-Show",4
"Brazil","Horror",28
"Brazil","Music",18
"Brazil","Musical",51
"Brazil","Mystery",48
"Brazil","Reality-TV",14
"Brazil","Romance",115
"Brazil","Sci-Fi",21
"Brazil","Short",3
"Brazil","Sport",6
"Brazil","Talk-Show",6
"Brazil","Thriller",68
"Brazil","War",4
"Bulgaria","Action",220
"Bulgaria","Adult",5
"Bulgaria","Adventure",129
"Bulgaria","Animation",45
"Bulgaria","Biography",11
"Bulgaria","Comedy",187
"Bulgaria","Crime",119
"Bulgaria","Documentary",17
"Bulgaria","Drama",303
"Bulgaria","Family",25
"Bulgaria","Fantasy",41
"Bulgaria","Game-Show",10
"Bulgaria","History",1
"Bulgaria","Horror",33
"Bulgaria","Music",3
"Bulgaria","Mystery",45
"Bulgaria","Reality-TV",25
"Bulgaria","Romance",96
"Bulgaria","Sci-Fi",38
"Bulgaria","Short",1
"Bulgaria","Sport",10
"Bulgaria","Talk-Show",12
"Bulgaria","Thriller",63
"Bulgaria","War",4
"Canada","Action",150
"Canada","Adult",7
"Canada","Adventure",102
"Canada","Animation",52
"Canada","Biography",24
"Canada","Comedy",181
"Canada","Crime",134
"Canada","Documentary",29
"Canada","Drama",262
"Canada","Family",24
"Canada","Fantasy",33
"Canada","Film-Noir",1
"Canada","Game-Show",7
"Canada","History",4
"Canada","Horror",37
"Canada","Music",3
"Canada","Musical",1
"Canada","Mystery",71
"Canada","Reality-TV",36
"Canada","Romance",81
"Canada","Sci-Fi",23
"Canada","Short",2
"Canada","Sport",10
"Canada","Talk-Show",11
"Canada","Thriller",84
"Canada","War",5
"Canada","Western",2
"Chile","Action",138
"Chile","Adult",3
"Chile","Adventure",123
"Chile","Animation",77
"Chile","Biography",5
"Chile","Comedy",199
"Chile","Crime",103
"Chile","Documentary",7
"Chile","Drama",333
"Chile","Family",20
"Chile","Fantasy",24
"Chile","History",2
"Chile","Horror",30
"Chile","Music",36
"Chile","Mystery",44
"Chile","Reality-TV",4
"Chile","Romance",121
"Chile","Sci-Fi",20
"Chile","Short",1
"Chile","Sport",7
"Chile","Talk-Show",9
"Chile","Thriller",62
"Chile","War",5
"Colombia","Action",152
"Colombia","Adult",4
"Colombia","Adventure",114
"Colombia","Animation",64
"Colombia","Biography",5
"Colombia","Comedy",192
"Colombia","Crime",114
"Colombia","Documentary",26
"Colombia","Drama",287
"Colombia","Family",18
"Colombia","Fantasy",26
"Colombia","Horror",27
"Colombia","Music",18
"Colombia","Musical",4
"Colombia","Mystery",46
"Colombia","Reality-TV",5
"Colombia","Romance",111
"Colombia","Sci-Fi",18
"Colombia","Short",2
"Colombia","Sport",6
"Colombia","Talk-Show",7
"Colombia","Thriller",78
"Colombia","War",4
"Costa Rica","Action",134
"Costa Rica","Adult",4
"Costa Rica","Adventure",105
"Costa Rica","Animation",62
"Costa Rica","Biography",6
"Costa Rica","Comedy",206
"Costa Rica","Crime",103
"Costa Rica","Documentary",11
"Costa Rica","Drama",323
"Costa Rica","Family",24
"Costa Rica","Fantasy",24
"Costa Rica","Game-Show",1
"Costa Rica","Horror",30
"Costa Rica","Music",33
"Costa Rica","Mystery",42
"Costa Rica","Reality-TV",6
"Costa Rica","Romance",132
"Costa Rica","Sci-Fi",18
"Costa Rica","Short",1
"Costa Rica","Sport",9
"Costa Rica","Talk-Show",7
"Costa Rica","Thriller",73
"Costa Rica","War",2
"Croatia","Action",173
"Croatia","Adult",8
"Croatia","Adventure",117
"Croatia","Animation",53
"Croatia","Biography",7
"Croatia","Comedy",203
"Croatia","Crime",132
"Croatia","Documentary",19
"Croatia","Drama",289
"Croatia","Family",27
"Croatia","Fantasy",26
"Croatia","Game-Show",10
"Croatia","History",4
"Croatia","Horror",29
"Croatia","Music",3
"Croatia","Mystery",46
"Croatia","Reality-TV",25
"Croatia","Romance",91
"Croatia","Sci-Fi",12
"Croatia","Short",1
"Croatia","Sport",14
"Croatia","Talk-Show",12
"Croatia","Thriller",67
"Croatia","War",6
"Cyprus","Action",201
"Cyprus","Adult",5
"Cyprus","Adventure",136
"Cyprus","Animation",52
"Cyprus","Biography",10
"Cyprus","Comedy",195
"Cyprus","Crime",123
"Cyprus","Documentary",15
"Cyprus","Drama",324
"Cyprus","Family",31
"Cyprus","Fantasy",29
"Cyprus","Game-Show",8
"Cyprus","History",1
"Cyprus","Horror",28
"Cyprus","Music",4
"Cyprus","Mystery",49
"Cyprus","Reality-TV",18
"Cyprus","Romance",88
"Cyprus","Sci-Fi",40
"Cyprus","Short",5
"Cyprus","Sport",10
"Cyprus","Talk-Show",11
"Cyprus","Thriller",56
"Cyprus","War",8
"Czech Republic","Action",195
"Czech Republic","Adult",4
"Czech Republic","Adventure",160
"Czech Republic","Animation",83
"Czech Republic","Biography",14
"Czech Republic","Comedy",189
"Czech Republic","Crime",122
"Czech Republic","Documentary",29
"Czech Republic","Drama",290
"Czech Republic","Family",24
"Czech Republic","Fantasy",45
"Czech Republic","Game-Show",12
"Czech Republic","History",2
"Czech Republic","Horror",32
"Czech Republic","Music",2
"Czech Republic","Mystery",52
"Czech Republic","Reality-TV",27
"Czech Republic","Romance",79
"Czech Republic","Sci-Fi",11
"Czech Republic","Short",1
"Czech Republic","Sport",12
"Czech Republic","Talk-Show",10
"Czech Republic","Thriller",50
"Czech Republic","War",4
"Denmark","Action",189
"Denmark","Adult",7
"Denmark","Adventure",124
"Denmark","Animation",53
"Denmark","Biography",18
"Denmark","Comedy",185
"Denmark","Crime",143
"Denmark","Documentary",24
"Denmark","Drama",312
"Denmark","Family",24
"Denmark","Fantasy",41
"Denmark","Game-Show",9
"Denmark","History",5
"Denmark","Horror",25
"Denmark","Music",3
"Denmark","Musical",1
"Denmark","Mystery",54
"Denmark","Reality-TV",32
"Denmark","Romance",90
"Denmark","Sci-Fi",17
"Denmark","Short",2
"Denmark","Sport",12
"Denmark","Talk-Show",9
"Denmark","Thriller",63
"Denmark","War",11
"Denmark","Western",1
"Dominican Republic","Action",184
"Dominican Republic","Adult",3
"Dominican Republic","Adventure",116
"Dominican Republic","Animation",54
"Dominican Republic","Biography",5
"Dominican Republic","Comedy",156
"Dominican Republic","Crime",119
"Dominican Republic","Documentary",9
"Dominican Republic","Drama",286
"Dominican Republic","Family",20
"Dominican Republic","Fantasy",32
"Dominican Republic","Game-Show",2
"Dominican Republic","History",1
"Dominican Republic","Horror",30
"Dominican Republic","Music",33
"Dominican Republic","Mystery",41
"Dominican Republic","Reality-TV",5
"Dominican Republic","Romance",86
"Dominican Republic","Sci-Fi",25
"Dominican Republic","Short",3
"Dominican Republic","Sport",6
"Dominican Republic","Talk-Show",5
"Dominican Republic","Thriller",79
"Dominican Republic","War",4
"Ecuador","Action",156
"Ecuador","Adult",3
"Ecuador","Adventure",125
"Ecuador","Animation",71
"Ecuador","Biography",3
"Ecuador","Comedy",203
"Ecuador","Crime",94
"Ecuador","Documentary",8
"Ecuador","Drama",277
"Ecuador","Family",17
"Ecuador","Fantasy",26
"Ecuador","Horror",28
"Ecuador","Music",32
"Ecuador","Mystery",37
"Ecuador","Reality-TV",5
"Ecuador","Romance",103
"Ecuador","Sci-Fi",22
"Ecuador","Sport",7
"Ecuador","Talk-Show",5
"Ecuador","Thriller",68
"Ecuador","War",3
"Egypt","Action",187
"Egypt","Adult",6
"Egypt","Adventure",106
"Egypt","Animation",54
"Egypt","Biography",11
"Egypt","Comedy",180
"Egypt","Crime",115
"Egypt","Documentary",9
"Egypt","Drama",318
"Egypt","Family",18
"Egypt","Fantasy",35
"Egypt","Game-Show",4
"Egypt","History",4
"Egypt","Horror",35
"Egypt","Music",1
"Egypt","Mystery",44
"Egypt","Reality-TV",13
"Egypt","Romance",90
"Egypt","Sci-Fi",26
"Egypt","Short",19
"Egypt","Sport",3
"Egypt","Talk-Show",12
"Egypt","Thriller",86
"Egypt","War",3
"El Salvador","Action",149
"El Salvador","Adult",3
"El Salvador","Adventure",109
"El Salvador","Animation",66
"El Salvador","Biography",2
"El Salvador","Comedy",191
"El Salvador","Crime",109
"El Salvador","Documentary",7
"El Salvador","Drama",295
"El Salvador","Family",16
"El Salvador","Fantasy",25
"El Salvador","Horror",25
"El Salvador","Music",31
"El Salvador","Mystery",36
"El Salvador","Reality-TV",3
"El Salvador","Romance",109
"El Salvador","Sci-Fi",21
"El Salvador","Short",3
"El Salvador","Sport",8
"El Salvador","Talk-Show",5
"El Salvador","Thriller",66
"El Salvador","War",4
"Estonia","Action",187
"Estonia","Adult",4
"Estonia","Adventure",128
"Estonia","Animation",56
"Estonia","Biography",11
"Estonia","Comedy",210
"Estonia","Crime",111
"Estonia","Documentary",14
"Estonia","Drama",265
"Estonia","Family",28
"Estonia","Fantasy",44
"Estonia","Game-Show",8
"Estonia","Horror",32
"Estonia","Music",4
"Estonia","Musical",1
"Estonia","Mystery",58
"Estonia","Reality-TV",27
"Estonia","Romance",78
"Estonia","Sci-Fi",45
"Estonia","Short",7
"Estonia","Sport",8
"Estonia","Talk-Show",7
"Estonia","Thriller",58
"Estonia","War",3
"Finland","Action",205
"Finland","Adult",5
"Finland","Adventure",119
"Finland","Animation",53
"Finland","Biography",15
"Finland","Comedy",176
"Finland","Crime",143
"Finland","Documentary",20
"Finland","Drama",324
"Finland","Family",24
"Finland","Fantasy",38
"Finland","Game-Show",7
"Finland","History",3
"Finland","Horror",30
"Finland","Music",5
"Finland","Musical",1
"Finland","Mystery",55
"Finland","Reality-TV",21
"Finland","Romance",75
"Finland","Sci-Fi",20
"Finland","Sport",11
"Finland","Talk-Show",11
"Finland","Thriller",62
"Finland","War",11
"France","Action",207
"France","Adult",3
"France","Adventure",138
"France","Animation",49
"France","Biography",9
"France","Comedy",157
"France","Crime",141
"France","Documentary",17
"France","Drama",339
"France","Family",20
"France","Fantasy",57
"France","Game-Show",3
"France","History",1
"France","Horror",47
"France","Music",20
"France","Mystery",48
"France","Reality-TV",10
"France","Romance",69
"France","Sci-Fi",36
"France","Short",1
"France","Sport",9
"France","Talk-Show",9
"France","Thriller",87
"France","War",4
"Germany","Action",209
"Germany","Adult",7
"Germany","Adventure",163
"Germany","Animation",47
"Germany","Biography",14
"Germany","Comedy",180
"Germany","Crime",142
"Germany","Documentary",17
"Germany","Drama",300
"Germany","Family",58
"Germany","Fantasy",65
"Germany","Game-Show",5
"Germany","History",2
"Germany","Horror",48
"Germany","Music",2
"Germany","Mystery",50
"Germany","Reality-TV",15
"Germany","Romance",72
"Germany","Sci-Fi",18
"Germany","Short",1
"Germany","Sport",11
"Germany","Talk-Show",11
"Germany","Thriller",78
"Germany","War",4
"Greece","Action",187
"Greece","Adult",3
"Greece","Adventure",130
"Greece","Animation",54
"Greece","Biography",11
"Greece","Comedy",176
"Greece","Crime",127
"Greece","Documentary",18
"Greece","Drama",326
"Greece","Family",26
"Greece","Fantasy",45
"Greece","Game-Show",6
"Greece","History",5
"Greece","Horror",31
"Greece","Music",3
"Greece","Mystery",56
"Greece","Reality-TV",9
"Greece","Romance",85
"Greece","Sci-Fi",24
"Greece","Short",4
"Greece","Sport",10
"Greece","Talk-Show",10
"Greece","Thriller",53
"Greece","War",10
"Greece","Western",1
"Guadeloupe","Action",221
"Guadeloupe","Adult",5
"Guadeloupe","Adventure",129
"Guadeloupe","Animation",45
"Guadeloupe","Biography",5
"Guadeloupe","Comedy",152
"Guadeloupe","Crime",143
"Guadeloupe","Documentary",12
"Guadeloupe","Drama",312
"Guadeloupe","Family",19
"Guadeloupe","Fantasy",49
"Guadeloupe","Game-Show",5
"Guadeloupe","Horror",41
"Guadeloupe","Music",34
"Guadeloupe","Mystery",40
"Guadeloupe","Reality-TV",14
"Guadeloupe","Romance",77
"Guadeloupe","Sci-Fi",27
"Guadeloupe","Short",2
"Guadeloupe","Sport",6
"Guadeloupe","Talk-Show",6
"Guadeloupe","Thriller",70
"Guadeloupe","War",1
"Guatemala","Action",132
"Guatemala","Adult",3
"Guatemala","Adventure",110
"Guatemala","Animation",66
"Guatemala","Biography",4
"Guatemala","Comedy",202
"Guatemala","Crime",99
"Guatemala","Documentary",8
"Guatemala","Drama",301
"Guatemala","Family",21
"Guatemala","Fantasy",24
"Guatemala","Horror",26
"Guatemala","Music",32
"Guatemala","Mystery",42
"Guatemala","Reality-TV",4
"Guatemala","Romance",116
"Guatemala","Sci-Fi",19
"Guatemala","Short",2
"Guatemala","Sport",7
"Guatemala","Talk-Show",6
"Guatemala","Thriller",61
"Guatemala","War",4
"Honduras","Action",140
"Honduras","Adult",4
"Honduras","Adventure",94
"Honduras","Animation",49
"Honduras","Biography",2
"Honduras","Comedy",194
"Honduras","Crime",113
"Honduras","Documentary",8
"Honduras","Drama",312
"Honduras","Family",20
"Honduras","Fantasy",27
"Honduras","History",1
"Honduras","Horror",28
"Honduras","Music",32
"Honduras","Mystery",43
"Honduras","Reality-TV",5
"Honduras","Romance",125
"Honduras","Sci-Fi",18
"Honduras","Short",2
"Honduras","Sport",7
"Honduras","Talk-Show",5
"Honduras","Thriller",73
"Honduras","War",4
"Hong Kong","Action",242
"Hong Kong","Adult",2
"Hong Kong","Adventure",116
"Hong Kong","Animation",32
"Hong Kong","Biography",14
"Hong Kong","Comedy",147
"Hong Kong","Crime",100
"Hong Kong","Documentary",16
"Hong Kong","Drama",337
"Hong Kong","Family",8
"Hong Kong","Fantasy",39
"Hong Kong","Game-Show",5
"Hong Kong","History",6
"Hong Kong","Horror",44
"Hong Kong","Music",3
"Hong Kong","Mystery",73
"Hong Kong","News",2
"Hong Kong","Reality-TV",10
"Hong Kong","Romance",131
"Hong Kong","Sci-Fi",69
"Hong Kong","Short",2
"Hong Kong","Sport",11
"Hong Kong","Talk-Show",7
"Hong Kong","Thriller",80
"Hong Kong","War",5
"Hungary","Action",193
"Hungary","Adult",6
"Hungary","Adventure",136
"Hungary","Animation",65
"Hungary","Biography",9
"Hungary","Comedy",197
"Hungary","Crime",139
"Hungary","Documentary",18
"Hungary","Drama",307
"Hungary","Family",30
"Hungary","Fantasy",38
"Hungary","Game-Show",7
"Hungary","History",1
"Hungary","Horror",38
"Hungary","Music",3
