"country_name","genres","n"
"Hungary","Mystery",53
"Hungary","Reality-TV",18
"Hungary","Romance",93
"Hungary","Sci-Fi",10
"Hungary","Short",2
"Hungary","Sport",12
"Hungary","Talk-Show",14
"Hungary","Thriller",59
"Hungary","War",5
"Iceland","Action",176
"Iceland","Adult",4
"Iceland","Adventure",130
"Iceland","Animation",49
"Iceland","Biography",17
"Iceland","Comedy",199
"Iceland","Crime",126
"Iceland","Documentary",28
"Iceland","Drama",283
"Iceland","Family",28
"Iceland","Fantasy",31
"Iceland","Game-Show",11
"Iceland","History",5
"Iceland","Horror",28
"Iceland","Music",8
"Iceland","Mystery",52
"Iceland","Reality-TV",40
"Iceland","Romance",84
"Iceland","Sci-Fi",33
"Iceland","Short",2
"Iceland","Sport",11
"Iceland","Talk-Show",11
"Iceland","Thriller",56
"Iceland","War",6
"India","Action",247
"India","Adult",2
"India","Adventure",68
"India","Animation",21
"India","Biography",2
"India","Comedy",188
"India","Crime",194
"India","Documentary",11
"India","Drama",375
"India","Family",13
"India","Fantasy",43
"India","Game-Show",6
"India","Horror",29
"India","Musical",2
"India","Mystery",76
"India","Reality-TV",10
"India","Romance",80
"India","Sci-Fi",11
"India","Short",8
"India","Sport",3
"India","Talk-Show",7
"India","Thriller",64
"India","War",1
"Indonesia","Action",219
"Indonesia","Adult",3
"Indonesia","Adventure",88
"Indonesia","Animation",19
"Indonesia","Biography",10
"Indonesia","Comedy",155
"Indonesia","Crime",111
"Indonesia","Documentary",11
"Indonesia","Drama",321
"Indonesia","Family",18
"Indonesia","Fantasy",35
"Indonesia","History",8
"Indonesia","Horror",48
"Indonesia","Music",2
"Indonesia","Mystery",72
"Indonesia","News",2
"Indonesia","Reality-TV",4
"Indonesia","Romance",127
"Indonesia","Sci-Fi",43
"Indonesia","Short",3
"Indonesia","Sport",6
"Indonesia","Talk-Show",5
"Indonesia","Thriller",83
"Indonesia","War",4
"Ireland","Action",133
"Ireland","Adult",7
"Ireland","Adventure",130
"Ireland","Animation",66
"Ireland","Biography",33
"Ireland","Comedy",214
"Ireland","Crime",121
"Ireland","Documentary",29
"Ireland","Drama",280
"Ireland","Family",30
"Ireland","Fantasy",22
"Ireland","Film-Noir",1
"Ireland","Game-Show",4
"Ireland","History",4
"Ireland","Horror",22
"Ireland","Music",4
"Ireland","Musical",3
"Ireland","Mystery",37
"Ireland","News",1
"Ireland","Reality-TV",28
"Ireland","Romance",87
"Ireland","Sci-Fi",27
"Ireland","Short",3
"Ireland","Sport",14
"Ireland","Talk-Show",10
"Ireland","Thriller",59
"Ireland","War",8
"Ireland","Western",3
"Israel","Action",183
"Israel","Adult",5
"Israel","Adventure",124
"Israel","Animation",53
"Israel","Biography",8
"Israel","Comedy",173
"Israel","Crime",118
"Israel","Documentary",21
"Israel","Drama",316
"Israel","Family",21
"Israel","Fantasy",16
"Israel","Game-Show",11
"Israel","History",3
"Israel","Horror",21
"Israel","Music",5
"Israel","Mystery",37
"Israel","Reality-TV",23
"Israel","Romance",88
"Israel","Sci-Fi",35
"Israel","Short",3
"Israel","Sport",14
"Israel","Talk-Show",12
"Israel","Thriller",80
"Israel","War",7
"Italy","Action",173
"Italy","Adult",7
"Italy","Adventure",89
"Italy","Animation",21
"Italy","Biography",13
"Italy","Comedy",172
"Italy","Crime",142
"Italy","Documentary",13
"Italy","Drama",355
"Italy","Family",23
"Italy","Fantasy",41
"Italy","Game-Show",6
"Italy","History",2
"Italy","Horror",36
"Italy","Music",7
"Italy","Mystery",65
"Italy","Reality-TV",13
"Italy","Romance",90
"Italy","Sci-Fi",33
"Italy","Sport",14
"Italy","Talk-Show",12
"Italy","Thriller",56
"Italy","War",5
"Italy","Western",2
"Jamaica","Action",206
"Jamaica","Adult",7
"Jamaica","Adventure",123
"Jamaica","Animation",84
"Jamaica","Biography",8
"Jamaica","Comedy",182
"Jamaica","Crime",129
"Jamaica","Documentary",13
"Jamaica","Drama",280
"Jamaica","Family",38
"Jamaica","Fantasy",39
"Jamaica","Game-Show",4
"Jamaica","History",2
"Jamaica","Horror",30
"Jamaica","Music",6
"Jamaica","Mystery",46
"Jamaica","Reality-TV",14
"Jamaica","Romance",78
"Jamaica","Sci-Fi",23
"Jamaica","Short",2
"Jamaica","Sport",7
"Jamaica","Talk-Show",8
"Jamaica","Thriller",94
"Jamaica","War",4
"Jamaica","Western",1
"Japan","Action",229
"Japan","Adult",2
"Japan","Adventure",154
"Japan","Animation",96
"Japan","Biography",6
"Japan","Comedy",164
"Japan","Crime",68
"Japan","Documentary",7
"Japan","Drama",284
"Japan","Family",16
"Japan","Fantasy",25
"Japan","History",7
"Japan","Horror",38
"Japan","Music",4
"Japan","Musical",1
"Japan","Mystery",40
"Japan","Romance",180
"Japan","Sci-Fi",30
"Japan","Short",3
"Japan","Sport",2
"Japan","Talk-Show",1
"Japan","Thriller",66
"Japan","War",4
"Jordan","Action",198
"Jordan","Adult",7
"Jordan","Adventure",97
"Jordan","Animation",116
"Jordan","Biography",13
"Jordan","Comedy",236
"Jordan","Crime",130
"Jordan","Documentary",7
"Jordan","Drama",289
"Jordan","Family",17
"Jordan","Fantasy",32
"Jordan","Game-Show",5
"Jordan","History",3
"Jordan","Horror",34
"Jordan","Musical",1
"Jordan","Mystery",42
"Jordan","Reality-TV",12
"Jordan","Romance",82
"Jordan","Sci-Fi",25
"Jordan","Short",85
"Jordan","Sport",5
"Jordan","Talk-Show",9
"Jordan","Thriller",83
"Jordan","War",4
"Kenya","Action",200
"Kenya","Adult",8
"Kenya","Adventure",98
"Kenya","Animation",25
"Kenya","Biography",13
"Kenya","Comedy",191
"Kenya","Crime",130
"Kenya","Documentary",13
"Kenya","Drama",313
"Kenya","Family",17
"Kenya","Fantasy",30
"Kenya","Game-Show",11
"Kenya","History",2
"Kenya","Horror",31
"Kenya","Music",4
"Kenya","Mystery",51
"Kenya","Reality-TV",29
"Kenya","Romance",98
"Kenya","Sci-Fi",34
"Kenya","Short",3
"Kenya","Sport",11
"Kenya","Talk-Show",8
"Kenya","Thriller",85
"Kenya","War",1
"Kuwait","Action",209
"Kuwait","Adult",5
"Kuwait","Adventure",128
"Kuwait","Animation",59
"Kuwait","Biography",12
"Kuwait","Comedy",160
"Kuwait","Crime",121
"Kuwait","Documentary",10
"Kuwait","Drama",312
"Kuwait","Family",32
"Kuwait","Fantasy",43
"Kuwait","Game-Show",8
"Kuwait","History",2
"Kuwait","Horror",43
"Kuwait","Music",1
"Kuwait","Musical",1
"Kuwait","Mystery",52
"Kuwait","Reality-TV",15
"Kuwait","Romance",74
"Kuwait","Sci-Fi",23
"Kuwait","Short",7
"Kuwait","Sport",4
"Kuwait","Talk-Show",10
"Kuwait","Thriller",89
"Kuwait","War",6
"Latvia","Action",168
"Latvia","Adult",3
"Latvia","Adventure",141
"Latvia","Animation",87
"Latvia","Biography",8
"Latvia","Comedy",243
"Latvia","Crime",111
"Latvia","Documentary",13
"Latvia","Drama",267
"Latvia","Family",26
"Latvia","Fantasy",33
"Latvia","Game-Show",8
"Latvia","History",1
"Latvia","Horror",27
"Latvia","Music",2
"Latvia","Musical",1
"Latvia","Mystery",57
"Latvia","Reality-TV",23
"Latvia","Romance",84
"Latvia","Sci-Fi",36
"Latvia","Short",6
"Latvia","Sport",10
"Latvia","Talk-Show",9
"Latvia","Thriller",54
"Latvia","War",3
"Lebanon","Action",194
"Lebanon","Adult",7
"Lebanon","Adventure",106
"Lebanon","Animation",32
"Lebanon","Biography",13
"Lebanon","Comedy",183
"Lebanon","Crime",144
"Lebanon","Documentary",11
"Lebanon","Drama",357
"Lebanon","Family",24
"Lebanon","Fantasy",48
"Lebanon","Game-Show",8
"Lebanon","History",2
"Lebanon","Horror",32
"Lebanon","Music",2
"Lebanon","Musical",1
"Lebanon","Mystery",37
"Lebanon","Reality-TV",17
"Lebanon","Romance",109
"Lebanon","Sci-Fi",23
"Lebanon","Short",8
"Lebanon","Sport",7
"Lebanon","Talk-Show",11
"Lebanon","Thriller",88
"Lebanon","War",5
"Lithuania","Action",145
"Lithuania","Adult",4
"Lithuania","Adventure",99
"Lithuania","Animation",59
"Lithuania","Biography",10
"Lithuania","Comedy",218
"Lithuania","Crime",115
"Lithuania","Documentary",17
"Lithuania","Drama",261
"Lithuania","Family",24
"Lithuania","Fantasy",33
"Lithuania","Game-Show",9
"Lithuania","History",2
"Lithuania","Horror",32
"Lithuania","Music",3
"Lithuania","Musical",1
"Lithuania","Mystery",46
"Lithuania","Reality-TV",21
"Lithuania","Romance",91
"Lithuania","Sci-Fi",19
"Lithuania","Short",10
"Lithuania","Sport",11
"Lithuania","Talk-Show",7
"Lithuania","Thriller",60
"Lithuania","War",5
"Luxembourg","Action",169
"Luxembourg","Adult",6
"Luxembourg","Adventure",128
"Luxembourg","Animation",53
"Luxembourg","Biography",10
"Luxembourg","Comedy",184
"Luxembourg","Crime",132
"Luxembourg","Documentary",19
"Luxembourg","Drama",328
"Luxembourg","Family",38
"Luxembourg","Fantasy",46
"Luxembourg","Game-Show",7
"Luxembourg","History",1
"Luxembourg","Horror",35
"Luxembourg","Music",20
"Luxembourg","Mystery",48
"Luxembourg","Reality-TV",17
"Luxembourg","Romance",95
"Luxembourg","Sci-Fi",14
"Luxembourg","Short",2
"Luxembourg","Sport",15
"Luxembourg","Talk-Show",10
"Luxembourg","Thriller",61
"Luxembourg","War",6
"Malaysia","Action",247
"Malaysia","Adult",3
"Malaysia","Adventure",117
"Malaysia","Animation",39
"Malaysia","Biography",3
"Malaysia","Comedy",166
"Malaysia","Crime",118
"Malaysia","Documentary",8
"Malaysia","Drama",312
"Malaysia","Family",19
"Malaysia","Fantasy",40
"Malaysia","Game-Show",2
"Malaysia","History",6
"Malaysia","Horror",42
"Malaysia","Music",1
"Malaysia","Mystery",72
"Malaysia","News",2
"Malaysia","Reality-TV",5
"Malaysia","Romance",112
"Malaysia","Sci-Fi",36
"Malaysia","Short",2
"Malaysia","Sport",8
"Malaysia","Talk-Show",5
"Malaysia","Thriller",79
"Malaysia","War",3
"Maldives","Action",184
"Maldives","Adult",4
"Maldives","Adventure",101
"Maldives","Animation",48
"Maldives","Biography",5
"Maldives","Comedy",178
"Maldives","Crime",135
"Maldives","Documentary",15
"Maldives","Drama",315
"Maldives","Family",20
"Maldives","Fantasy",32
"Maldives","Game-Show",8
"Maldives","Horror",29
"Maldives","Mystery",74
"Maldives","News",1
"Maldives","Reality-TV",17
"Maldives","Romance",96
"Maldives","Sci-Fi",28
"Maldives","Short",1
"Maldives","Sport",5
"Maldives","Talk-Show",10
"Maldives","Thriller",58
"Maldives","War",3
"Malta","Action",172
"Malta","Adult",6
"Malta","Adventure",94
"Malta","Animation",24
"Malta","Biography",16
"Malta","Comedy",166
"Malta","Crime",143
"Malta","Documentary",19
"Malta","Drama",329
"Malta","Family",23
"Malta","Fantasy",25
"Malta","Game-Show",7
"Malta","History",3
"Malta","Horror",32
"Malta","Music",17
"Malta","Mystery",53
"Malta","Reality-TV",18
"Malta","Romance",104
"Malta","Sci-Fi",37
"Malta","Short",2
"Malta","Sport",10
"Malta","Talk-Show",10
"Malta","Thriller",79
"Malta","War",6
"Martinique","Action",219
"Martinique","Adult",5
"Martinique","Adventure",131
"Martinique","Animation",47
"Martinique","Biography",4
"Martinique","Comedy",159
"Martinique","Crime",140
"Martinique","Documentary",11
"Martinique","Drama",323
"Martinique","Family",20
"Martinique","Fantasy",42
"Martinique","Game-Show",5
"Martinique","Horror",37
"Martinique","Music",38
"Martinique","Mystery",41
"Martinique","Reality-TV",15
"Martinique","Romance",80
"Martinique","Sci-Fi",24
"Martinique","Short",2
"Martinique","Sport",7
"Martinique","Talk-Show",6
"Martinique","Thriller",72
"Mauritius","Action",198
"Mauritius","Adult",5
"Mauritius","Adventure",107
"Mauritius","Animation",39
"Mauritius","Biography",6
"Mauritius","Comedy",197
"Mauritius","Crime",135
"Mauritius","Documentary",11
"Mauritius","Drama",315
"Mauritius","Family",19
"Mauritius","Fantasy",42
"Mauritius","Game-Show",9
"Mauritius","Horror",44
"Mauritius","Music",4
"Mauritius","Mystery",64
"Mauritius","Reality-TV",20
"Mauritius","Romance",96
"Mauritius","Sci-Fi",36
"Mauritius","Short",2
"Mauritius","Sport",9
"Mauritius","Talk-Show",9
"Mauritius","Thriller",62
"Mauritius","War",1
"Mexico","Action",133
"Mexico","Adult",3
"Mexico","Adventure",133
"Mexico","Animation",87
"Mexico","Biography",7
"Mexico","Comedy",215
"Mexico","Crime",108
"Mexico","Documentary",7
"Mexico","Drama",324
"Mexico","Family",20
"Mexico","Fantasy",33
"Mexico","History",2
"Mexico","Horror",33
"Mexico","Music",19
"Mexico","Musical",4
"Mexico","Mystery",46
"Mexico","Reality-TV",4
"Mexico","Romance",110
"Mexico","Sci-Fi",23
"Mexico","Short",2
"Mexico","Sport",7
"Mexico","Talk-Show",6
"Mexico","Thriller",64
"Mexico","War",3
"Morocco","Action",248
"Morocco","Adult",8
"Morocco","Adventure",105
"Morocco","Animation",32
"Morocco","Biography",3
"Morocco","Comedy",168
"Morocco","Crime",193
"Morocco","Documentary",10
"Morocco","Drama",349
"Morocco","Family",17
"Morocco","Fantasy",25
"Morocco","Game-Show",5
"Morocco","History",6
"Morocco","Horror",37
"Morocco","Music",3
"Morocco","Musical",1
"Morocco","Mystery",59
"Morocco","Reality-TV",15
"Morocco","Romance",80
"Morocco","Sci-Fi",25
"Morocco","Short",2
"Morocco","Sport",9
"Morocco","Talk-Show",7
"Morocco","Thriller",91
"Morocco","War",3
"Netherlands","Action",153
"Netherlands","Adult",5
"Netherlands","Adventure",114
"Netherlands","Animation",58
"Netherlands","Biography",20
"Netherlands","Comedy",162
"Netherlands","Crime",148
"Netherlands","Documentary",20
"Netherlands","Drama",339
"Netherlands","Family",25
"Netherlands","Fantasy",39
"Netherlands","Game-Show",6
"Netherlands","History",5
"Netherlands","Horror",29
"Netherlands","Musical",3
"Netherlands","Mystery",56
"Netherlands","Reality-TV",20
"Netherlands","Romance",89
"Netherlands","Sci-Fi",29
"Netherlands","Short",2
"Netherlands","Sport",11
"Netherlands","Talk-Show",10
"Netherlands","Thriller",79
"Netherlands","War",10
"New Caledonia","Action",271
"New Caledonia","Adult",3
"New Caledonia","Adventure",167
"New Caledonia","Animation",63
"New Caledonia","Biography",9
"New Caledonia","Comedy",145
"New Caledonia","Crime",139
"New Caledonia","Documentary",10
"New Caledonia","Drama",307
"New Caledonia","Family",22
"New Caledonia","Fantasy",53
"New Caledonia","Game-Show",2
"New Caledonia","History",1
"New Caledonia","Horror",36
"New Caledonia","Music",12
"New Caledonia","Mystery",34
"New Caledonia","Reality-TV",9
"New Caledonia","Romance",59
"New Caledonia","Sci-Fi",32
"New Caledonia","Short",1
"New Caledonia","Sport",6
"New Caledonia","Talk-Show",4
"New Caledonia","Thriller",72
"New Caledonia","War",3
"New Zealand","Action",184
"New Zealand","Adult",3
"New Zealand","Adventure",133
"New Zealand","Animation",69
"New Zealand","Biography",26
"New Zealand","Comedy",168
"New Zealand","Crime",120
"New Zealand","Documentary",29
"New Zealand","Drama",290
"New Zealand","Family",23
"New Zealand","Fantasy",28
"New Zealand","Film-Noir",1
"New Zealand","Game-Show",7
"New Zealand","History",7
"New Zealand","Horror",29
"New Zealand","Music",4
"New Zealand","Mystery",60
"New Zealand","Reality-TV",29
"New Zealand","Romance",58
"New Zealand","Sci-Fi",32
"New Zealand","Short",2
"New Zealand","Sport",14
"New Zealand","Talk-Show",10
"New Zealand","Thriller",74
"New Zealand","War",7
"New Zealand","Western",9
"Nicaragua","Action",144
"Nicaragua","Adult",4
"Nicaragua","Adventure",88
"Nicaragua","Animation",45
"Nicaragua","Biography",1
"Nicaragua","Comedy",192
"Nicaragua","Crime",109
"Nicaragua","Documentary",7
"Nicaragua","Drama",315
"Nicaragua","Family",19
"Nicaragua","Fantasy",25
"Nicaragua","Horror",29
"Nicaragua","Music",31
"Nicaragua","Mystery",43
"Nicaragua","Reality-TV",5
"Nicaragua","Romance",123
"Nicaragua","Sci-Fi",17
"Nicaragua","Short",3
"Nicaragua","Sport",7
"Nicaragua","Talk-Show",5
"Nicaragua","Thriller",74
"Nicaragua","War",3
"Nigeria","Action",186
"Nigeria","Adult",7
"Nigeria","Adventure",69
"Nigeria","Animation",12
"Nigeria","Biography",12
"Nigeria","Comedy",134
"Nigeria","Crime",125
"Nigeria","Documentary",16
"Nigeria","Drama",327
"Nigeria","Family",12
"Nigeria","Fantasy",33
"Nigeria","Game-Show",6
"Nigeria","History",8
"Nigeria","Horror",23
"Nigeria","Music",2
"Nigeria","Mystery",62
"Nigeria","Reality-TV",15
"Nigeria","Romance",114
"Nigeria","Sci-Fi",38
"Nigeria","Short",7
"Nigeria","Sport",6
"Nigeria","Talk-Show",12
"Nigeria","Thriller",60
"Nigeria","War",2
"Norway","Action",182
"Norway","Adult",7
"Norway","Adventure",122
"Norway","Animation",47
"Norway","Biography",20
"Norway","Comedy",175
"Norway","Crime",138
"Norway","Documentary",24
"Norway","Drama",343
"Norway","Family",27
"Norway","Fantasy",40
"Norway","Game-Show",6
"Norway","History",10
"Norway","Horror",27
"Norway","Music",5
"Norway","Musical",1
"Norway","Mystery",48
"Norway","Reality-TV",27
"Norway","Romance",98
"Norway","Sci-Fi",17
"Norway","Short",2
"Norway","Sport",12
"Norway","Talk-Show",10
"Norway","Thriller",60
"Norway","War",10
"Norway","Western",2
"Oman","Action",190
"Oman","Adult",4
"Oman","Adventure",95
"Oman","Animation",24
"Oman","Biography",7
"Oman","Comedy",123
"Oman","Crime",125
"Oman","Documentary",8
"Oman","Drama",276
"Oman","Family",18
"Oman","Fantasy",36
"Oman","Game-Show",4
"Oman","History",1
"Oman","Horror",40
"Oman","Musical",1
"Oman","Mystery",49
"Oman","Reality-TV",6
"Oman","Romance",57
"Oman","Sci-Fi",20
"Oman","Short",2
"Oman","Sport",4
"Oman","Talk-Show",6
"Oman","Thriller",83
"Oman","War",5
"Pakistan","Action",277
"Pakistan","Adult",3
"Pakistan","Adventure",91
"Pakistan","Animation",28
"Pakistan","Biography",2
"Pakistan","Comedy",156
"Pakistan","Crime",207
"Pakistan","Documentary",8
"Pakistan","Drama",353
"Pakistan","Family",16
"Pakistan","Fantasy",29
"Pakistan","Game-Show",4
"Pakistan","Horror",37
"Pakistan","Musical",2
"Pakistan","Mystery",92
"Pakistan","Reality-TV",9
"Pakistan","Romance",53
"Pakistan","Sci-Fi",34
"Pakistan","Short",2
"Pakistan","Sport",3
"Pakistan","Talk-Show",12
"Pakistan","Thriller",81
"Pakistan","War",2
"Panama","Action",154
"Panama","Adult",3
"Panama","Adventure",113
"Panama","Animation",65
"Panama","Biography",7
"Panama","Comedy",190
"Panama","Crime",122
"Panama","Documentary",9
"Panama","Drama",323
"Panama","Family",19
"Panama","Fantasy",26
"Panama","Game-Show",3
"Panama","History",1
"Panama","Horror",30
"Panama","Music",22
"Panama","Musical",2
"Panama","Mystery",39
"Panama","Reality-TV",8
"Panama","Romance",124
"Panama","Sci-Fi",18
"Panama","Short",3
"Panama","Sport",6
"Panama","Talk-Show",6
"Panama","Thriller",73
"Panama","War",4
"Paraguay","Action",145
"Paraguay","Adult",3
"Paraguay","Adventure",102
"Paraguay","Animation",55
"Paraguay","Biography",6
"Paraguay","Comedy",194
"Paraguay","Crime",116
"Paraguay","Documentary",11
"Paraguay","Drama",326
"Paraguay","Family",15
"Paraguay","Fantasy",19
"Paraguay","Game-Show",1
"Paraguay","History",1
"Paraguay","Horror",31
"Paraguay","Music",32
"Paraguay","Mystery",50
"Paraguay","Reality-TV",7
"Paraguay","Romance",121
"Paraguay","Sci-Fi",17
